Using parameters:
dec_h_activation     - sigmoid     
latent_dim           -            2
dec_mean_activation  - sigmoid     
intermediate_dim     -            4
Train on 60000 samples, validate on 10000 samples
Epoch 1/3

  100/60000 [..............................] - ETA: 8s - loss: 546.7911
  800/60000 [..............................] - ETA: 5s - loss: 526.6550
 1300/60000 [..............................] - ETA: 5s - loss: 517.1090
 1800/60000 [..............................] - ETA: 5s - loss: 508.9207
 2300/60000 [>.............................] - ETA: 6s - loss: 501.1752
31600/60000 [==============>...............] - ETA: 4s - loss: 188.6862
31900/60000 [==============>...............] - ETA: 4s - loss: 188.6902
32200/60000 [===============>..............] - ETA: 4s - loss: 188.6779
32500/60000 [===============>..............] - ETA: 4s - loss: 188.6468
32800/60000 [===============>..............] - ETA: 4s - loss: 188.6617
33000/60000 [===============>..............] - ETA: 4s - loss: 188.6127
33200/60000 [===============>..............] - ETA: 4s - loss: 188.5916
33500/60000 [===============>..............] - ETA: 4s - loss: 188.5634
33800/60000 [===============>..............] - ETA: 4s - loss: 188.5578
34100/60000 [================>.............] - ETA: 4s - loss: 188.5214
34400/60000 [================>.............] - ETA: 4s - loss: 188.5464
34700/60000 [================>.............] - ETA: 4s - loss: 188.5579
35000/60000 [================>.............] - ETA: 4s - loss: 188.5372
35300/60000 [================>.............] - ETA: 4s - loss: 188.5006
35600/60000 [================>.............] - ETA: 4s - loss: 188.4981
35900/60000 [================>.............] - ETA: 4s - loss: 188.4507
36200/60000 [=================>............] - ETA: 4s - loss: 188.4238
36500/60000 [=================>............] - ETA: 4s - loss: 188.3973
36800/60000 [=================>............] - ETA: 4s - loss: 188.3639
36900/60000 [=================>............] - ETA: 4s - loss: 188.3538
37100/60000 [=================>............] - ETA: 4s - loss: 188.3241
37300/60000 [=================>............] - ETA: 4s - loss: 188.2816
37600/60000 [=================>............] - ETA: 4s - loss: 188.2739
37900/60000 [=================>............] - ETA: 3s - loss: 188.2915
38200/60000 [==================>...........] - ETA: 3s - loss: 188.2924
38500/60000 [==================>...........] - ETA: 3s - loss: 188.2790
38800/60000 [==================>...........] - ETA: 3s - loss: 188.2651
39100/60000 [==================>...........] - ETA: 3s - loss: 188.2596
39400/60000 [==================>...........] - ETA: 3s - loss: 188.2371
39700/60000 [==================>...........] - ETA: 3s - loss: 188.2371
40000/60000 [===================>..........] - ETA: 3s - loss: 188.2306
40300/60000 [===================>..........] - ETA: 3s - loss: 188.2247
40600/60000 [===================>..........] - ETA: 3s - loss: 188.2189
40800/60000 [===================>..........] - ETA: 3s - loss: 188.2224
41100/60000 [===================>..........] - ETA: 3s - loss: 188.1995
41400/60000 [===================>..........] - ETA: 3s - loss: 188.2043
41700/60000 [===================>..........] - ETA: 3s - loss: 188.1753
42000/60000 [====================>.........] - ETA: 3s - loss: 188.1801
42300/60000 [====================>.........] - ETA: 3s - loss: 188.1875
42600/60000 [====================>.........] - ETA: 3s - loss: 188.1988
42900/60000 [====================>.........] - ETA: 3s - loss: 188.1857
43100/60000 [====================>.........] - ETA: 3s - loss: 188.2004
43300/60000 [====================>.........] - ETA: 3s - loss: 188.2031
43500/60000 [====================>.........] - ETA: 3s - loss: 188.1997
43800/60000 [====================>.........] - ETA: 3s - loss: 188.1754
44100/60000 [=====================>........] - ETA: 2s - loss: 188.1626
44400/60000 [=====================>........] - ETA: 2s - loss: 188.1425
44600/60000 [=====================>........] - ETA: 2s - loss: 188.1473
44900/60000 [=====================>........] - ETA: 2s - loss: 188.1206
45100/60000 [=====================>........] - ETA: 2s - loss: 188.1145
45400/60000 [=====================>........] - ETA: 2s - loss: 188.0780
45800/60000 [=====================>........] - ETA: 2s - loss: 188.0745
46200/60000 [======================>.......] - ETA: 2s - loss: 188.1096
46600/60000 [======================>.......] - ETA: 2s - loss: 188.0891
47000/60000 [======================>.......] - ETA: 2s - loss: 188.0833
47400/60000 [======================>.......] - ETA: 2s - loss: 188.0825
47800/60000 [======================>.......] - ETA: 2s - loss: 188.0731
48200/60000 [=======================>......] - ETA: 2s - loss: 188.0812
48600/60000 [=======================>......] - ETA: 2s - loss: 188.0577
48800/60000 [=======================>......] - ETA: 2s - loss: 188.0573
49100/60000 [=======================>......] - ETA: 2s - loss: 188.0500
49500/60000 [=======================>......] - ETA: 1s - loss: 188.0537
49800/60000 [=======================>......] - ETA: 1s - loss: 188.0685
50200/60000 [========================>.....] - ETA: 1s - loss: 188.0516
50600/60000 [========================>.....] - ETA: 1s - loss: 188.0211
50900/60000 [========================>.....] - ETA: 1s - loss: 188.0426
51200/60000 [========================>.....] - ETA: 1s - loss: 188.0408
51600/60000 [========================>.....] - ETA: 1s - loss: 188.0308
51800/60000 [========================>.....] - ETA: 1s - loss: 188.0245
52100/60000 [=========================>....] - ETA: 1s - loss: 188.0170
52500/60000 [=========================>....] - ETA: 1s - loss: 187.9655
52900/60000 [=========================>....] - ETA: 1s - loss: 187.9379
53300/60000 [=========================>....] - ETA: 1s - loss: 187.9281
53600/60000 [=========================>....] - ETA: 1s - loss: 187.9362
54000/60000 [==========================>...] - ETA: 1s - loss: 187.9153
54400/60000 [==========================>...] - ETA: 1s - loss: 187.9207
54800/60000 [==========================>...] - ETA: 0s - loss: 187.9013
55200/60000 [==========================>...] - ETA: 0s - loss: 187.9031
55600/60000 [==========================>...] - ETA: 0s - loss: 187.8806
55900/60000 [==========================>...] - ETA: 0s - loss: 187.8401
56300/60000 [===========================>..] - ETA: 0s - loss: 187.8320
56700/60000 [===========================>..] - ETA: 0s - loss: 187.8380
57100/60000 [===========================>..] - ETA: 0s - loss: 187.8194
57500/60000 [===========================>..] - ETA: 0s - loss: 187.8251
57900/60000 [===========================>..] - ETA: 0s - loss: 187.8080
58300/60000 [============================>.] - ETA: 0s - loss: 187.8107
58700/60000 [============================>.] - ETA: 0s - loss: 187.8060
59100/60000 [============================>.] - ETA: 0s - loss: 187.7565
59400/60000 [============================>.] - ETA: 0s - loss: 187.7564
59800/60000 [============================>.] - ETA: 0s - loss: 187.7360
60000/60000 [==============================] - 12s - loss: 187.7368 - val_loss: 185.1015
 Final Result = 187.73680295308432
**FINISHED**
