Using parameters:
latent_dim           -           18
intermediate_dim     -            7
dec_mean_activation  - tanh        
dec_h_activation     - relu        
Train on 60000 samples, validate on 10000 samples
Epoch 1/3

  100/60000 [..............................] - ETA: 10s - loss: 1027.1646
  600/60000 [..............................] - ETA: 7s - loss: 652.6764  
 1100/60000 [..............................] - ETA: 6s - loss: 523.9929
 1600/60000 [..............................] - ETA: 7s - loss: 459.4947
 2000/60000 [>.............................] - ETA: 7s - loss: 430.3026
 1300/60000 [..............................] - ETA: 21s - loss: 196.7082
 1600/60000 [..............................] - ETA: 19s - loss: 195.1443
 1900/60000 [..............................] - ETA: 18s - loss: 194.9908
 2200/60000 [>.............................] - ETA: 17s - loss: 195.8321
 2500/60000 [>.............................] - ETA: 16s - loss: 195.9411
 2800/60000 [>.............................] - ETA: 15s - loss: 196.4009
 3100/60000 [>.............................] - ETA: 15s - loss: 195.9226
 3400/60000 [>.............................] - ETA: 14s - loss: 195.1946
 3700/60000 [>.............................] - ETA: 14s - loss: 195.4078
 3900/60000 [>.............................] - ETA: 14s - loss: 196.4284
 4200/60000 [=>............................] - ETA: 14s - loss: 196.8117
 4400/60000 [=>............................] - ETA: 14s - loss: 196.9989
 4700/60000 [=>............................] - ETA: 14s - loss: 197.5013
 4900/60000 [=>............................] - ETA: 14s - loss: 197.5943
 5200/60000 [=>............................] - ETA: 14s - loss: 197.6427
 5500/60000 [=>............................] - ETA: 13s - loss: 197.4298
 5800/60000 [=>............................] - ETA: 13s - loss: 197.7311
 6100/60000 [==>...........................] - ETA: 13s - loss: 197.3319
 6400/60000 [==>...........................] - ETA: 13s - loss: 197.4302
 6700/60000 [==>...........................] - ETA: 13s - loss: 197.1450
 7000/60000 [==>...........................] - ETA: 12s - loss: 197.1638
 7300/60000 [==>...........................] - ETA: 12s - loss: 196.9859
 7600/60000 [==>...........................] - ETA: 12s - loss: 197.3232
 7900/60000 [==>...........................] - ETA: 12s - loss: 197.2417
 8200/60000 [===>..........................] - ETA: 12s - loss: 197.2099
 8500/60000 [===>..........................] - ETA: 12s - loss: 196.9361
 8800/60000 [===>..........................] - ETA: 12s - loss: 196.9930
 8900/60000 [===>..........................] - ETA: 12s - loss: 196.9728
 9100/60000 [===>..........................] - ETA: 12s - loss: 197.0343
 9400/60000 [===>..........................] - ETA: 12s - loss: 197.0492
 9600/60000 [===>..........................] - ETA: 12s - loss: 197.0378
 9800/60000 [===>..........................] - ETA: 12s - loss: 197.0141
 9900/60000 [===>..........................] - ETA: 12s - loss: 196.9814
10100/60000 [====>.........................] - ETA: 12s - loss: 196.7642
10300/60000 [====>.........................] - ETA: 12s - loss: 196.8914
10500/60000 [====>.........................] - ETA: 12s - loss: 196.8887
10700/60000 [====>.........................] - ETA: 12s - loss: 196.6925
10900/60000 [====>.........................] - ETA: 12s - loss: 196.6743
11100/60000 [====>.........................] - ETA: 12s - loss: 196.5356
11400/60000 [====>.........................] - ETA: 12s - loss: 196.4094
11700/60000 [====>.........................] - ETA: 12s - loss: 196.2471
11900/60000 [====>.........................] - ETA: 12s - loss: 196.3893
12100/60000 [=====>........................] - ETA: 12s - loss: 196.3147
12300/60000 [=====>........................] - ETA: 12s - loss: 196.2514
12600/60000 [=====>........................] - ETA: 12s - loss: 196.4068
12800/60000 [=====>........................] - ETA: 12s - loss: 196.4567
13000/60000 [=====>........................] - ETA: 12s - loss: 196.4949
13200/60000 [=====>........................] - ETA: 12s - loss: 196.5093
13300/60000 [=====>........................] - ETA: 12s - loss: 196.7014
13500/60000 [=====>........................] - ETA: 12s - loss: 196.5691
13800/60000 [=====>........................] - ETA: 12s - loss: 196.5194
14000/60000 [======>.......................] - ETA: 12s - loss: 196.3703
14300/60000 [======>.......................] - ETA: 12s - loss: 196.4320
14500/60000 [======>.......................] - ETA: 12s - loss: 196.3949
14600/60000 [======>.......................] - ETA: 12s - loss: 196.4001
14700/60000 [======>.......................] - ETA: 12s - loss: 196.4422
14900/60000 [======>.......................] - ETA: 12s - loss: 196.4313
15000/60000 [======>.......................] - ETA: 12s - loss: 196.5202
15200/60000 [======>.......................] - ETA: 12s - loss: 196.5799
15400/60000 [======>.......................] - ETA: 12s - loss: 196.4841
15600/60000 [======>.......................] - ETA: 12s - loss: 196.5695
15800/60000 [======>.......................] - ETA: 12s - loss: 196.5979
15900/60000 [======>.......................] - ETA: 12s - loss: 196.5447
16000/60000 [=======>......................] - ETA: 12s - loss: 196.5612
16200/60000 [=======>......................] - ETA: 12s - loss: 196.4978
16400/60000 [=======>......................] - ETA: 12s - loss: 196.4717
16600/60000 [=======>......................] - ETA: 12s - loss: 196.4237
16800/60000 [=======>......................] - ETA: 12s - loss: 196.4770
16900/60000 [=======>......................] - ETA: 12s - loss: 196.4327
17100/60000 [=======>......................] - ETA: 12s - loss: 196.5071
17300/60000 [=======>......................] - ETA: 12s - loss: 196.4364
17500/60000 [=======>......................] - ETA: 12s - loss: 196.3324
17700/60000 [=======>......................] - ETA: 12s - loss: 196.3392
17800/60000 [=======>......................] - ETA: 12s - loss: 196.3267
18000/60000 [========>.....................] - ETA: 12s - loss: 196.2974
18200/60000 [========>.....................] - ETA: 12s - loss: 196.3679
18400/60000 [========>.....................] - ETA: 12s - loss: 196.4194
18600/60000 [========>.....................] - ETA: 12s - loss: 196.4239
18800/60000 [========>.....................] - ETA: 12s - loss: 196.3333
19000/60000 [========>.....................] - ETA: 12s - loss: 196.3555
19200/60000 [========>.....................] - ETA: 12s - loss: 196.3342
19400/60000 [========>.....................] - ETA: 12s - loss: 196.3461
19600/60000 [========>.....................] - ETA: 12s - loss: 196.3450
19800/60000 [========>.....................] - ETA: 12s - loss: 196.3653
19900/60000 [========>.....................] - ETA: 12s - loss: 196.3409
20100/60000 [=========>....................] - ETA: 12s - loss: 196.2712
20300/60000 [=========>....................] - ETA: 12s - loss: 196.2552
20500/60000 [=========>....................] - ETA: 12s - loss: 196.2486
20700/60000 [=========>....................] - ETA: 12s - loss: 196.2255
20900/60000 [=========>....................] - ETA: 12s - loss: 196.1749
21100/60000 [=========>....................] - ETA: 12s - loss: 196.2521
21300/60000 [=========>....................] - ETA: 12s - loss: 196.2493
21400/60000 [=========>....................] - ETA: 12s - loss: 196.2084
21600/60000 [=========>....................] - ETA: 12s - loss: 196.2280
21700/60000 [=========>....................] - ETA: 12s - loss: 196.2605
21800/60000 [=========>....................] - ETA: 12s - loss: 196.2577
22000/60000 [==========>...................] - ETA: 12s - loss: 196.2041
22200/60000 [==========>...................] - ETA: 12s - loss: 196.1222
22400/60000 [==========>...................] - ETA: 12s - loss: 196.1267
22500/60000 [==========>...................] - ETA: 12s - loss: 196.1056
22600/60000 [==========>...................] - ETA: 12s - loss: 196.1287
22800/60000 [==========>...................] - ETA: 12s - loss: 196.1042
23000/60000 [==========>...................] - ETA: 12s - loss: 196.0798
23200/60000 [==========>...................] - ETA: 12s - loss: 196.0353
23400/60000 [==========>...................] - ETA: 12s - loss: 196.0955
23600/60000 [==========>...................] - ETA: 12s - loss: 196.0394
23800/60000 [==========>...................] - ETA: 12s - loss: 196.0913
24000/60000 [===========>..................] - ETA: 12s - loss: 196.2206
24200/60000 [===========>..................] - ETA: 12s - loss: 196.1137
24500/60000 [===========>..................] - ETA: 12s - loss: 196.1421
24600/60000 [===========>..................] - ETA: 12s - loss: 196.1408
24800/60000 [===========>..................] - ETA: 12s - loss: 196.0635
25000/60000 [===========>..................] - ETA: 12s - loss: 196.0965
25200/60000 [===========>..................] - ETA: 11s - loss: 196.0836
25500/60000 [===========>..................] - ETA: 11s - loss: 196.0203
25800/60000 [===========>..................] - ETA: 11s - loss: 195.9765
26100/60000 [============>.................] - ETA: 11s - loss: 195.9958
26300/60000 [============>.................] - ETA: 11s - loss: 196.0382
26500/60000 [============>.................] - ETA: 11s - loss: 196.0734
26700/60000 [============>.................] - ETA: 11s - loss: 196.0297
27000/60000 [============>.................] - ETA: 11s - loss: 196.0242
27200/60000 [============>.................] - ETA: 11s - loss: 196.0662
27400/60000 [============>.................] - ETA: 10s - loss: 196.0442
27700/60000 [============>.................] - ETA: 10s - loss: 196.0853
27900/60000 [============>.................] - ETA: 10s - loss: 196.0528
28200/60000 [=============>................] - ETA: 10s - loss: 196.0216
28300/60000 [=============>................] - ETA: 10s - loss: 196.0063
28500/60000 [=============>................] - ETA: 10s - loss: 195.9599
28800/60000 [=============>................] - ETA: 10s - loss: 195.9703
29000/60000 [=============>................] - ETA: 10s - loss: 195.9707
29200/60000 [=============>................] - ETA: 10s - loss: 195.9159
29400/60000 [=============>................] - ETA: 10s - loss: 195.9693
29700/60000 [=============>................] - ETA: 10s - loss: 195.9045
30000/60000 [==============>...............] - ETA: 9s - loss: 195.8818 
30200/60000 [==============>...............] - ETA: 9s - loss: 195.9212
30400/60000 [==============>...............] - ETA: 9s - loss: 195.9126
30700/60000 [==============>...............] - ETA: 9s - loss: 195.9293
31000/60000 [==============>...............] - ETA: 9s - loss: 195.8576
31300/60000 [==============>...............] - ETA: 9s - loss: 195.8282
31600/60000 [==============>...............] - ETA: 9s - loss: 195.7872
31900/60000 [==============>...............] - ETA: 9s - loss: 195.7822
32200/60000 [===============>..............] - ETA: 9s - loss: 195.7989
32500/60000 [===============>..............] - ETA: 8s - loss: 195.7670
32800/60000 [===============>..............] - ETA: 8s - loss: 195.8212
33100/60000 [===============>..............] - ETA: 8s - loss: 195.8792
33400/60000 [===============>..............] - ETA: 8s - loss: 195.8181
33700/60000 [===============>..............] - ETA: 8s - loss: 195.8457
33900/60000 [===============>..............] - ETA: 8s - loss: 195.7813
34200/60000 [================>.............] - ETA: 8s - loss: 195.7899
34400/60000 [================>.............] - ETA: 8s - loss: 195.7833
34600/60000 [================>.............] - ETA: 8s - loss: 195.6929
34800/60000 [================>.............] - ETA: 8s - loss: 195.6596
35000/60000 [================>.............] - ETA: 7s - loss: 195.6822
35200/60000 [================>.............] - ETA: 7s - loss: 195.7166
35400/60000 [================>.............] - ETA: 7s - loss: 195.6889
35700/60000 [================>.............] - ETA: 7s - loss: 195.7041
36000/60000 [=================>............] - ETA: 7s - loss: 195.6423
36300/60000 [=================>............] - ETA: 7s - loss: 195.5883
36600/60000 [=================>............] - ETA: 7s - loss: 195.5561
36900/60000 [=================>............] - ETA: 7s - loss: 195.5562
37200/60000 [=================>............] - ETA: 7s - loss: 195.5474
37500/60000 [=================>............] - ETA: 7s - loss: 195.5002
37800/60000 [=================>............] - ETA: 6s - loss: 195.4395
38000/60000 [==================>...........] - ETA: 6s - loss: 195.4286
38200/60000 [==================>...........] - ETA: 6s - loss: 195.4067
38400/60000 [==================>...........] - ETA: 6s - loss: 195.3122
38600/60000 [==================>...........] - ETA: 6s - loss: 195.2453
38800/60000 [==================>...........] - ETA: 6s - loss: 195.2175
39000/60000 [==================>...........] - ETA: 6s - loss: 195.2315
39200/60000 [==================>...........] - ETA: 6s - loss: 195.2561
39400/60000 [==================>...........] - ETA: 6s - loss: 195.2786
39600/60000 [==================>...........] - ETA: 6s - loss: 195.2703
39700/60000 [==================>...........] - ETA: 6s - loss: 195.2596
39800/60000 [==================>...........] - ETA: 6s - loss: 195.2274
40000/60000 [===================>..........] - ETA: 6s - loss: 195.2244
40200/60000 [===================>..........] - ETA: 6s - loss: 195.2398
40400/60000 [===================>..........] - ETA: 6s - loss: 195.2145
40500/60000 [===================>..........] - ETA: 6s - loss: 195.2113
40700/60000 [===================>..........] - ETA: 6s - loss: 195.2052
40900/60000 [===================>..........] - ETA: 6s - loss: 195.1853
41100/60000 [===================>..........] - ETA: 6s - loss: 195.1561
41300/60000 [===================>..........] - ETA: 6s - loss: 195.1742
41500/60000 [===================>..........] - ETA: 5s - loss: 195.1591
41700/60000 [===================>..........] - ETA: 5s - loss: 195.1694
41900/60000 [===================>..........] - ETA: 5s - loss: 195.1846
42100/60000 [====================>.........] - ETA: 5s - loss: 195.1515
42300/60000 [====================>.........] - ETA: 5s - loss: 195.1490
42400/60000 [====================>.........] - ETA: 5s - loss: 195.1242
42500/60000 [====================>.........] - ETA: 5s - loss: 195.1453
42700/60000 [====================>.........] - ETA: 5s - loss: 195.1490
42900/60000 [====================>.........] - ETA: 5s - loss: 195.1581
43000/60000 [====================>.........] - ETA: 5s - loss: 195.1592
43200/60000 [====================>.........] - ETA: 5s - loss: 195.1681
43400/60000 [====================>.........] - ETA: 5s - loss: 195.1163
43600/60000 [====================>.........] - ETA: 5s - loss: 195.0778
43800/60000 [====================>.........] - ETA: 5s - loss: 195.0521
44000/60000 [=====================>........] - ETA: 5s - loss: 195.0625
44200/60000 [=====================>........] - ETA: 5s - loss: 195.0649
44400/60000 [=====================>........] - ETA: 5s - loss: 195.0547
44600/60000 [=====================>........] - ETA: 5s - loss: 195.1218
44800/60000 [=====================>........] - ETA: 5s - loss: 195.1245
45000/60000 [=====================>........] - ETA: 4s - loss: 195.1197
45200/60000 [=====================>........] - ETA: 4s - loss: 195.1061
45400/60000 [=====================>........] - ETA: 4s - loss: 195.1235
45600/60000 [=====================>........] - ETA: 4s - loss: 195.1168
45800/60000 [=====================>........] - ETA: 4s - loss: 195.0817
46000/60000 [======================>.......] - ETA: 4s - loss: 195.0881
46200/60000 [======================>.......] - ETA: 4s - loss: 195.0410
46400/60000 [======================>.......] - ETA: 4s - loss: 195.0203
46600/60000 [======================>.......] - ETA: 4s - loss: 195.0360
46800/60000 [======================>.......] - ETA: 4s - loss: 195.0324
47000/60000 [======================>.......] - ETA: 4s - loss: 195.0214
47200/60000 [======================>.......] - ETA: 4s - loss: 195.0170
47400/60000 [======================>.......] - ETA: 4s - loss: 194.9708
47600/60000 [======================>.......] - ETA: 4s - loss: 194.9939
47800/60000 [======================>.......] - ETA: 4s - loss: 194.9750
48000/60000 [=======================>......] - ETA: 3s - loss: 194.9785
48300/60000 [=======================>......] - ETA: 3s - loss: 194.9519
48400/60000 [=======================>......] - ETA: 3s - loss: 194.9236
48700/60000 [=======================>......] - ETA: 3s - loss: 194.9493
49000/60000 [=======================>......] - ETA: 3s - loss: 194.9038
49300/60000 [=======================>......] - ETA: 3s - loss: 194.8549
49600/60000 [=======================>......] - ETA: 3s - loss: 194.8787
49900/60000 [=======================>......] - ETA: 3s - loss: 194.8048
50200/60000 [========================>.....] - ETA: 3s - loss: 194.7629
50400/60000 [========================>.....] - ETA: 3s - loss: 194.7333
50700/60000 [========================>.....] - ETA: 3s - loss: 194.7237
50900/60000 [========================>.....] - ETA: 2s - loss: 194.6875
51100/60000 [========================>.....] - ETA: 2s - loss: 194.6549
51400/60000 [========================>.....] - ETA: 2s - loss: 194.6526
51700/60000 [========================>.....] - ETA: 2s - loss: 194.6488
52000/60000 [=========================>....] - ETA: 2s - loss: 194.6373
52300/60000 [=========================>....] - ETA: 2s - loss: 194.6328
52600/60000 [=========================>....] - ETA: 2s - loss: 194.6063
52900/60000 [=========================>....] - ETA: 2s - loss: 194.5906
53200/60000 [=========================>....] - ETA: 2s - loss: 194.5598
53400/60000 [=========================>....] - ETA: 2s - loss: 194.5611
53700/60000 [=========================>....] - ETA: 2s - loss: 194.5472
54000/60000 [==========================>...] - ETA: 1s - loss: 194.5387
54300/60000 [==========================>...] - ETA: 1s - loss: 194.5075
54600/60000 [==========================>...] - ETA: 1s - loss: 194.5017
54900/60000 [==========================>...] - ETA: 1s - loss: 194.5204
55200/60000 [==========================>...] - ETA: 1s - loss: 194.4833
55500/60000 [==========================>...] - ETA: 1s - loss: 194.4552
55800/60000 [==========================>...] - ETA: 1s - loss: 194.4930
56100/60000 [===========================>..] - ETA: 1s - loss: 194.4772
56400/60000 [===========================>..] - ETA: 1s - loss: 194.4904
56700/60000 [===========================>..] - ETA: 1s - loss: 194.5360
56900/60000 [===========================>..] - ETA: 0s - loss: 194.5216
57000/60000 [===========================>..] - ETA: 0s - loss: 194.5406
57300/60000 [===========================>..] - ETA: 0s - loss: 194.5631
57500/60000 [===========================>..] - ETA: 0s - loss: 194.5772
57700/60000 [===========================>..] - ETA: 0s - loss: 194.5389
58000/60000 [============================>.] - ETA: 0s - loss: 194.5189
58300/60000 [============================>.] - ETA: 0s - loss: 194.5266
58600/60000 [============================>.] - ETA: 0s - loss: 194.5487
58800/60000 [============================>.] - ETA: 0s - loss: 194.5569
59000/60000 [============================>.] - ETA: 0s - loss: 194.5377
59200/60000 [============================>.] - ETA: 0s - loss: 194.5262
59400/60000 [============================>.] - ETA: 0s - loss: 194.4972
59600/60000 [============================>.] - ETA: 0s - loss: 194.4757
59800/60000 [============================>.] - ETA: 0s - loss: 194.4809
60000/60000 [==============================] - 20s - loss: 194.4820 - val_loss: 191.1331
 Final Result = 194.4820218404134
**FINISHED**
